edge_id,from_idx,to_idx,lat,lon,highway_tag,distance_m
423,402,431,-6.270003817959279,106.76540714002886,['secondary'],293.1
424,412,411,-6.283871463320198,106.84430037756935,['primary'],293.9
425,320,322,-6.223539358940276,106.79147473694525,['trunk_link'],296.0
426,71,16,-6.302196282416897,106.83844918720175,['trunk_link'],296.4
427,173,36,-6.292450579615624,106.8081449992881,['motorway_link'],296.9
428,429,469,-6.256580131444012,106.85655218837906,['primary_link'],299.4
429,271,261,-6.233849551760608,106.8225593664836,['motorway_link'],299.4
430,254,250,-6.219784210988871,106.81263760738535,['trunk_link'],300.7
431,106,107,-6.239953455767801,106.82446707567689,['primary'],301.1
432,409,279,-6.2823105752356145,106.77257006183699,['trunk'],301.5
433,327,328,-6.239137472158002,106.78376178950212,['primary'],301.7
434,36,39,-6.292891823349822,106.80556355743597,['motorway_link'],302.6
435,272,448,-6.2404803263254855,106.83367904433375,['motorway_link'],306.0
436,452,453,-6.314792857568409,106.7912924978754,['secondary'],306.4
437,151,257,-6.241906934290751,106.79031516033541,['primary'],308.4
438,283,285,-6.2891654,106.77082502685646,['trunk'],308.4
439,244,220,-6.205217348801391,106.83350660907675,['primary'],310.5
440,220,244,-6.205083484365133,106.83352318005807,['primary'],311.5
441,431,402,-6.270092069752703,106.76544907231126,['secondary'],311.6
442,461,455,-6.251735755458895,106.7637034965729,['motorway'],312.0
443,418,17,-6.299749220461987,106.84035713484568,['primary'],312.4
444,497,515,-6.2216450119422015,106.7785391014908,['primary'],313.0
445,136,139,-6.246357995583061,106.80526930213396,['primary'],313.4
446,232,20,-6.2521468866663,106.84251346176865,['primary'],314.1
447,392,500,-6.2377698482970185,106.76644284470359,['primary'],314.2
448,500,392,-6.237909124450238,106.76643478482112,['primary'],314.7
449,20,232,-6.252148697393537,106.8425752889843,['primary'],314.9
450,43,384,-6.284194586640368,106.79590747702815,['primary'],315.3
451,384,43,-6.284207830441521,106.79600266845566,['primary'],315.4
452,382,383,-6.2492122013415745,106.8078190058318,['primary_link'],316.4
453,82,446,-6.2418275481416075,106.83886048680986,['motorway'],316.6
454,169,206,-6.275110870243778,106.77633790561822,['secondary'],317.3
455,164,165,-6.232184662534494,106.81080366196962,['secondary'],318.3
456,360,361,-6.2361498641354896,106.82776991937722,['primary'],318.5
457,478,309,-6.258051856520726,106.76652340329466,['secondary'],320.0
458,270,182,-6.234256205611931,106.8298534571771,['primary'],320.5
459,518,254,-6.218406693705735,106.81428602379599,['trunk_link'],320.7
460,23,76,-6.24319027021519,106.84542711683213,['trunk'],321.7
461,94,90,-6.2143727997867,106.8443225580583,['primary'],322.3
462,223,225,-6.243136249013795,106.84972373203342,['motorway_link'],322.6
463,157,276,-6.237362216639649,106.78698218867834,['primary'],323.8
464,204,64,-6.304335110012443,106.82085087118503,['secondary'],324.7
465,206,169,-6.275039088049294,106.7763935651158,['secondary'],325.1
466,145,147,-6.245133530302518,106.7918705914453,['secondary'],325.3
467,147,145,-6.245133530302518,106.7918705914453,['secondary'],325.3
468,64,204,-6.304345789631689,106.82091186462183,['secondary'],325.6
469,272,447,-6.240317032089443,106.8338740217432,['trunk'],325.9
470,378,379,-6.2721250644761115,106.80866616304348,['primary'],326.8
471,139,136,-6.2464120264316305,106.80516201013857,['primary'],327.8
472,379,378,-6.272126302523742,106.80880868962106,['primary'],328.3
473,80,267,-6.236045705833303,106.82565033843758,['trunk'],329.1
474,280,305,-6.284169269044356,106.77468687632273,['motorway_link'],330.2
475,78,80,-6.235608603018648,106.82596390663272,['trunk'],330.3
476,364,365,-6.310747547771516,106.79367732835935,['secondary'],330.6
477,118,126,-6.239964165911531,106.7999885732664,['primary'],333.0
478,40,41,-6.292474357841977,106.79625005507096,['trunk'],334.1
479,73,68,-6.304009496537789,106.84926713466024,['trunk'],334.3
480,308,312,-6.254658745538137,106.76463579419698,['motorway'],334.5
481,126,118,-6.239796746014926,106.79997173649609,['primary'],334.5
482,330,395,-6.2425057205354335,106.78278505434571,['trunk'],334.8
483,370,57,-6.290925731285595,106.80529973006539,['primary'],335.2
484,35,36,-6.292528827393113,106.80831405839933,['motorway_link'],335.4
485,362,140,-6.2428839071537015,106.80654647929535,['secondary'],336.0
486,140,362,-6.2428839071537015,106.80654647929535,['secondary'],336.0
487,424,388,-6.256302633999538,106.79714754200683,['primary'],337.6
488,266,181,-6.222887111563637,106.82266416173555,['primary'],338.2
489,35,37,-6.2927221314162844,106.80762841347388,['trunk_link'],338.4
490,333,334,-6.22513531384011,106.82964230037493,['primary'],339.2
491,387,386,-6.299328574537776,106.7947772335598,['secondary'],340.0
492,386,387,-6.299328574537776,106.7947772335598,['secondary'],340.0
493,21,85,-6.242518751245702,106.84007195472117,['trunk'],340.9
494,176,65,-6.300746549240764,106.83535796403086,['motorway_link'],341.0
495,181,266,-6.2231080130974865,106.82253522041248,['primary'],343.5
496,25,418,-6.296798311919325,106.84068902973249,['primary'],344.6
497,332,333,-6.225374261981835,106.82958744999452,['primary'],344.7
498,216,214,-6.219922702595627,106.83360399551239,['secondary'],345.7
499,287,288,-6.255030952570984,106.77749077872707,['secondary'],346.2
500,324,329,-6.2358601441804575,106.78439975278671,['trunk'],346.4
501,329,324,-6.2358601441804575,106.78439975278671,['trunk'],346.4
502,24,26,-6.3045044690101815,106.83970869181879,['primary'],346.8
503,81,272,-6.2389745232867355,106.83116430598105,['trunk'],347.9
504,243,216,-6.219080894686975,106.83147250404755,['primary'],348.1
505,370,371,-6.291313794153761,106.8063800155816,['trunk_link'],348.8
506,214,216,-6.220013483807714,106.83365079895476,['secondary'],349.6
507,355,356,-6.309344918612793,106.8388777541026,['primary'],351.6
508,455,456,-6.254512286653934,106.76475462032697,['motorway'],352.2
509,150,147,-6.244470601291886,106.78998584564201,['secondary'],355.0
510,446,19,-6.242490958937654,106.84182015091807,['motorway_link'],355.4
511,98,244,-6.2056269845652565,106.83637616193461,['primary'],355.5
512,120,123,-6.236600486320953,106.80178764142511,['primary'],356.2
513,123,163,-6.236584866357424,106.80187748295,['primary'],358.9
514,244,98,-6.205507486697781,106.83641321709486,['primary'],359.5
515,367,102,-6.277785855270513,106.82998451503947,['primary'],360.8
516,375,385,-6.275516781226508,106.79766536014903,['primary'],361.5
517,385,375,-6.27553207533057,106.79778707203582,['primary'],363.8
518,112,236,-6.239969933155089,106.83195636320636,['primary'],367.9
519,102,103,-6.277805980235222,106.83015168163553,['primary'],368.7
520,115,113,-6.239815260593441,106.80408848200187,['primary'],369.9
521,354,351,-6.300070819598317,106.77672661229889,['secondary'],370.7
522,351,354,-6.300070819598317,106.77672661229889,['secondary'],370.7
523,386,42,-6.296136447933988,106.7950195311431,['secondary'],371.4
524,42,386,-6.2961421587103725,106.79508686080598,['secondary'],373.0
525,482,69,-6.304077056381229,106.84540839280962,['motorway_link'],373.5
526,72,74,-6.303735402358625,106.84543684930746,['motorway_link'],374.7
527,450,451,-6.2432987146806385,106.85924761616106,['motorway_link'],375.0
528,28,421,-6.30095554322326,106.8350416543795,['motorway_link'],375.3
529,50,54,-6.290841895242398,106.78243978755702,['motorway_link'],375.3
530,400,440,-6.2393769167023265,106.75846495313257,['motorway_link'],375.8
531,113,115,-6.239937648027268,106.80412839700709,['primary'],375.9
532,361,107,-6.238847883078403,106.8261975380816,['primary'],376.4
533,264,518,-6.21628687975454,106.81653591218492,['primary'],376.8
534,518,495,-6.21840105501865,106.81385484274455,['primary'],379.3
535,84,19,-6.243638968494024,106.84486426181445,['trunk'],379.8
536,398,457,-6.242261430071192,106.78266284261058,['trunk'],380.9
537,363,364,-6.312041629512496,106.79487272736488,['secondary'],381.2
538,67,175,-6.294325095321892,106.82339610087972,['motorway'],384.5
539,302,55,-6.2922744977757645,106.78692945998829,['motorway'],384.8
540,160,162,-6.232991176135679,106.7958212008565,['primary'],385.2
541,162,160,-6.232991176135679,106.7958212008565,['primary'],385.2
542,493,60,-6.294291365690509,106.8047173296733,['motorway_link'],386.8
543,233,234,-6.240244594765986,106.82960284375484,['primary'],387.0
544,174,40,-6.2924906655252775,106.79950591830082,['motorway_link'],387.5
545,178,180,-6.228301814764104,106.82763462356975,['secondary'],388.1
546,323,133,-6.227441630144679,106.79023077654176,['trunk_link'],388.3
547,515,508,-6.224811457994533,106.7785051709825,['primary'],389.6
548,180,178,-6.229282944224999,106.82562495164251,['secondary'],389.7
549,307,309,-6.260195824766037,106.7677608363319,['secondary'],391.3
550,309,307,-6.260195824766037,106.7677608363319,['secondary'],391.3
551,163,119,-6.23990929502011,106.8024765692843,['primary'],392.1
552,279,282,-6.27934271233078,106.7724060166033,['secondary'],394.8
553,282,279,-6.279353801075526,106.77245515010746,['secondary'],395.0
554,265,266,-6.220738171505292,106.82066586334395,['primary'],396.4
555,294,297,-6.239653960998979,106.78171434879991,['secondary'],396.4
556,41,46,-6.292382589309946,106.79297452191666,['motorway_link'],396.5
557,179,178,-6.226155130354552,106.82594441788612,['secondary'],398.3
558,322,323,-6.2248812151201935,106.7894718456686,['trunk_link' 'trunk'],405.0
559,403,401,-6.270078142087275,106.75503387702781,['secondary'],405.4
560,159,160,-6.231158869459889,106.79756885239135,['primary'],409.7
561,444,45,-6.290973776445233,106.78176580912326,['motorway_link'],409.8
562,152,134,-6.245788307753511,106.79614966098428,['secondary'],410.1
563,55,443,-6.292128136910542,106.78708729224275,['motorway'],410.8
564,325,323,-6.227765909587616,106.7900379335504,['trunk_link'],412.4
565,178,179,-6.22615104088697,106.82585547826982,['secondary'],412.4
566,394,327,-6.238565822311434,106.78060464289177,['primary'],412.6
567,57,59,-6.290469244469639,106.80532147755113,['primary'],413.4
568,266,265,-6.220906314116143,106.82046723020113,['primary'],413.8
569,334,342,-6.225780421358961,106.8329585194633,['primary'],414.7
570,318,413,-6.285024800800042,106.8442487226727,['primary'],415.0
571,48,45,-6.292453505576005,106.78016018685021,['secondary'],416.5
572,445,409,-6.284784161814387,106.77467483913168,['motorway_link'],419.2
573,15,16,-6.304923292319326,106.83931525807807,['primary'],420.2
574,138,120,-6.240028274693739,106.80241352913963,['primary'],420.9
575,501,496,-6.217370004084482,106.77821361690577,['primary'],421.3
576,368,369,-6.2919654862062,106.8125638506274,['motorway_link'],423.4
577,437,387,-6.302762007676194,106.79458386174075,['secondary'],424.3
578,387,437,-6.302769280861413,106.79463505774635,['secondary'],425.3
579,33,67,-6.2941205192590175,106.8232997021781,['motorway'],425.4
580,329,330,-6.2391066228333,106.78319557232719,['trunk'],425.5
581,356,494,-6.312753262585425,106.8382923531367,['primary'],429.0
582,348,332,-6.225855165891121,106.8330286597622,['primary'],429.0
583,439,460,-6.2374446817063935,106.75723517884917,['primary'],432.9
584,104,100,-6.261619605583919,106.82937639317325,['primary'],433.7
585,215,214,-6.217976622538621,106.83616848675098,['secondary'],433.8
586,214,215,-6.2176675756439295,106.8355354618454,['secondary'],436.3
587,297,292,-6.240044263118186,106.7816429117392,['secondary'],442.3
588,374,378,-6.275462662946094,106.80845830309332,['primary'],442.5
589,72,73,-6.3036933196329485,106.84576260429078,['trunk'],444.1
590,411,101,-6.2806150297060395,106.84495841490359,['primary'],444.7
591,331,276,-6.236028123312775,106.78649145847702,['primary'],445.7
592,45,48,-6.292354582297134,106.78032810339303,['secondary'],447.9
593,347,348,-6.22553331695516,106.83696369354604,['primary'],448.1
594,175,66,-6.293021343406963,106.81985300466611,['motorway_link'],451.4
595,277,114,-6.239059787843277,106.80923425292517,['primary'],452.5
596,359,97,-6.210461403907582,106.84514058886268,['primary' 'primary_link'],453.3
597,389,385,-6.271888413749567,106.79764023757029,['primary'],453.7
598,385,389,-6.2718978493057564,106.79752581309786,['primary'],454.2
599,240,242,-6.210264882777397,106.83026028856366,['primary'],455.4
600,136,138,-6.243736668748587,106.80314020842809,['primary'],455.5
601,291,288,-6.253311768545946,106.77560380739904,['secondary'],457.0
602,288,291,-6.253311768545946,106.77560380739904,['secondary'],457.0
603,345,346,-6.224524631862954,106.8533433513429,['primary'],458.5
604,119,136,-6.243557284958818,106.80318315854696,['primary'],465.6
605,303,304,-6.275612510261116,106.76818198347831,['motorway_link'],467.7
606,30,33,-6.292558715850031,106.81957170774919,['motorway_link'],470.1
607,137,129,-6.242810893926387,106.79822700633773,['primary'],470.8
608,168,52,-6.288328915890609,106.77822806079904,['trunk'],471.2
609,171,405,-6.26361414549452,106.78353565016693,['trunk'],471.7
610,416,411,-6.284678957654714,106.84424071809707,['primary'],472.8
611,129,137,-6.242811552687429,106.79838671904648,['primary'],473.5
612,56,37,-6.29206198934324,106.80439974719683,['trunk'],479.7
613,397,406,-6.2636159201149475,106.78361815957594,['trunk'],480.2
614,436,287,-6.256389706514371,106.77955342941131,['secondary'],480.9
615,381,139,-6.245852247760869,106.80741267336681,['secondary'],482.2
616,326,130,-6.224060754489277,106.7862629074186,['primary'],482.2
617,139,381,-6.245776708194889,106.80740877467017,['secondary'],483.4
618,224,468,-6.242914112385718,106.85890281442116,['trunk'],483.8
619,506,505,-6.307001681794317,106.78158353421202,['secondary'],492.0
620,234,111,-6.240146485118035,106.8256214158309,['primary'],494.6
621,505,506,-6.306996921305797,106.78168693223557,['secondary'],496.1
622,34,177,-6.292313465814179,106.81270839945613,['motorway_link'],497.3
623,251,252,-6.222947385078058,106.81501884151047,['motorway_link'],497.5
624,300,331,-6.236045745022293,106.78269011903913,['primary'],502.2
625,197,187,-6.2249298899180845,106.81287223352568,['secondary' 'secondary_link'],504.6
626,289,287,-6.258858464168264,106.77756077529139,['secondary'],505.0
627,458,460,-6.233849868136163,106.75549849847532,['motorway_link'],505.2
628,428,426,-6.268900449751998,106.84919877141715,['secondary'],507.8
629,426,428,-6.268921142529202,106.84924040131689,['secondary'],507.9
630,198,193,-6.223572666231625,106.80697928084005,['primary'],509.9
631,287,289,-6.258906686266904,106.77761914129134,['secondary'],514.2
632,93,94,-6.2112579027326715,106.84645240970939,['primary'],514.5
633,312,464,-6.251545683098308,106.76276986760004,['motorway_link'],515.6
634,484,483,-6.236582730632662,106.74941226305911,['primary'],516.2
635,483,484,-6.236486721142191,106.74942344742793,['primary'],516.5
636,342,344,-6.225260560462337,106.8371561684375,['primary'],521.9
637,32,66,-6.2932263299818665,106.82015172669733,['trunk'],523.0
638,307,310,-6.2636503364059255,106.76796038296716,['motorway_link'],523.0
639,121,122,-6.231569610607452,106.80061539625581,['primary'],527.2
640,403,404,-6.2670619301476815,106.755395134361,['secondary'],529.5
641,404,403,-6.2670619301476815,106.755395134361,['secondary'],529.5
642,106,108,-6.240089631556191,106.82551957846275,['primary'],530.1
643,181,333,-6.224031605570045,106.82615287931756,['primary'],530.6
644,365,437,-6.306884703638385,106.79361420086634,['secondary'],531.6
645,437,365,-6.306884703638385,106.79361420086634,['secondary'],531.6
646,161,122,-6.23063511344629,106.79863302590788,['primary'],532.0
647,127,161,-6.235404451203684,106.79836265366873,['primary'],533.3
648,304,279,-6.279290023537961,106.77052610395094,['motorway_link'],534.2
649,38,40,-6.292566910519948,106.8001861307315,['trunk'],536.7
650,183,343,-6.229589738758749,106.8331348707864,['primary'],538.0
651,378,372,-6.275902800191608,106.80856257478806,['primary'],538.5
652,258,259,-6.235350053679678,106.7912257526523,['primary'],538.9
653,217,218,-6.204104675401327,106.82755760545167,['primary'],547.2
654,44,56,-6.2920521440355,106.79975453189931,['trunk'],548.6
655,194,197,-6.225816565966004,106.8098455182765,['secondary'],549.7
656,343,183,-6.229630704401641,106.83336934979808,['primary'],550.8
657,472,473,-6.255575908138485,106.84960569932369,['primary'],551.0
658,22,86,-6.240116315938951,106.84529133684052,['primary'],551.3
659,86,88,-6.240104963540884,106.84537949587575,['primary'],556.6
660,193,196,-6.2263898557694475,106.80312729635182,['primary'],557.7
661,259,258,-6.235331881975179,106.79111110311621,['primary'],557.8
662,471,472,-6.255697110420981,106.84966539173004,['primary'],560.0
663,167,184,-6.235814780777414,106.81380547849984,['secondary'],564.5
664,295,396,-6.247094262872723,106.78143891250579,['trunk'],571.2
665,396,295,-6.247094262872723,106.78143891250579,['trunk'],571.2
666,203,200,-6.316100827758694,106.81412610175879,['secondary'],572.5
667,325,326,-6.227326883922821,106.78972801013877,['primary'],574.0
668,350,352,-6.3017180003809505,106.77375858910762,['secondary'],574.4
669,352,350,-6.3017180003809505,106.77375858910762,['secondary'],574.4
670,460,399,-6.237058776304154,106.75839040510512,['primary'],575.2
671,130,132,-6.221130305946573,106.78254484155302,['primary'],579.2
672,259,257,-6.238704436701525,106.79020939607592,['primary'],579.9
673,30,32,-6.292559900595092,106.82008439784936,['trunk'],582.0
674,275,337,-6.224726286787094,106.85331261589401,['primary'],582.8
675,508,509,-6.229094187264044,106.77878373986545,['primary'],583.3
676,216,341,-6.222970816154649,106.83270871920236,['primary'],586.6
677,44,172,-6.292151725204279,106.79992028121184,['motorway_link'],588.8
678,183,360,-6.23382561415454,106.83106959103881,['primary'],592.6
679,441,39,-6.2915540038983835,106.80559292880235,['motorway_link'],595.9
680,201,203,-6.313315636179689,106.81628352011803,['secondary'],597.5
681,488,172,-6.29306105919258,106.80498400705252,['motorway_link'],598.0
682,150,260,-6.245812939417725,106.78628951144245,['secondary'],600.6
683,202,11,-6.327134480767231,106.81356995410425,['secondary'],606.6
684,11,202,-6.327134480767231,106.81356995410425,['secondary'],606.6
685,260,150,-6.2457217409203265,106.7863017030256,['secondary'],607.1
686,460,463,-6.233462432865857,106.75475260282408,['motorway_link'],608.3
687,180,182,-6.2316980695515145,106.82889626780667,['secondary'],616.2
688,335,275,-6.225531546855557,106.8586574335121,['primary'],617.2
689,408,354,-6.301042696098222,106.7804550492932,['secondary'],617.8
690,306,307,-6.2644453380024165,106.76763636254935,['motorway_link'],618.5
691,182,180,-6.231767929142071,106.82880924077675,['secondary'],620.4
692,10,32,-6.295067263483818,106.82480540741201,['trunk'],620.7
693,71,27,-6.302719819607446,106.83983591523173,['trunk'],621.1
694,417,415,-6.290437930820135,106.84256316419722,['primary'],622.5
695,231,270,-6.237240174127121,106.82696539488909,['primary'],625.0
696,240,243,-6.215013585337408,106.8307246745265,['primary'],626.5
697,319,320,-6.22302197751392,106.78999389947045,['secondary'],630.8
698,320,319,-6.22302197751392,106.78999389947045,['secondary'],630.8
699,6,8,-6.323852814013625,106.83498061811237,['primary'],632.6
700,354,408,-6.300968037289137,106.78052139908868,['secondary'],633.7
701,126,128,-6.239951014829111,106.79562071097332,['primary'],634.0
702,487,493,-6.29878458160614,106.80387183611484,['motorway_link'],634.9
703,312,465,-6.250748847871463,106.76280669894422,['motorway'],638.3
704,243,240,-6.215033625343376,106.83048041746328,['primary'],638.8
705,70,18,-6.30324698236612,106.8399414864097,['trunk'],639.5
706,34,35,-6.292385223523942,106.81203307173091,['trunk'],642.1
707,169,53,-6.279009066805418,106.77798630549843,['secondary'],643.4
708,399,400,-6.2370110959546095,106.75816802409533,['primary'],644.6
709,475,471,-6.25602162258807,106.8550698278891,['primary'],644.7
710,228,104,-6.257026468254176,106.82820228198031,['primary'],647.0
711,443,41,-6.2920354754118035,106.79186395856486,['motorway_link'],647.7
712,290,292,-6.244701361363583,106.78040832555784,['secondary'],648.6
713,51,409,-6.28564350106233,106.77526689996346,['trunk'],648.6
714,447,226,-6.241488423009435,106.83812135821829,['trunk'],648.8
715,5,6,-6.328461168460487,106.8334164192754,['primary'],650.3
716,104,228,-6.2570352528333295,106.82804595037426,['primary'],650.8
717,128,126,-6.239827711206467,106.79558439280477,['primary'],653.4
718,53,169,-6.279073830260709,106.77790623695557,['secondary'],657.3
719,280,51,-6.2852225901301315,106.77577171448623,['trunk'],657.9
720,405,436,-6.2591384759144475,106.78169294155957,['trunk'],659.5
721,473,469,-6.255915284014641,106.8550435031097,['primary'],660.7
722,311,307,-6.264634859318735,106.76626116846181,['secondary'],663.2
723,307,311,-6.264634859318735,106.76626116846181,['secondary'],663.2
724,17,25,-6.298086846700987,106.84016974719596,['primary'],663.4
725,487,488,-6.298678663904968,106.80413207859336,['motorway'],664.9
726,460,440,-6.238139143518092,106.75792856505866,['motorway_link'],666.3
727,456,307,-6.258916889069955,106.76607738094171,['motorway_link'],667.8
728,219,240,-6.20926807962955,106.83037767048603,['primary'],668.8
729,162,159,-6.230947780321697,106.79556901181698,['primary'],669.7
730,307,308,-6.259058187553001,106.76569269553795,['motorway_link'],669.8
731,375,384,-6.279948826788271,106.79686390341169,['primary'],670.5
732,289,211,-6.2629061737926826,106.77520914185203,['secondary'],670.5
733,226,76,-6.242997260813597,106.84387409342182,['trunk'],671.1
734,422,423,-6.334139088582284,106.83277703205405,['secondary'],672.2
735,423,422,-6.334139088582284,106.83277703205405,['secondary'],672.2
736,384,375,-6.2799318377768065,106.79673686606596,['primary'],672.8
737,227,246,-6.241363877899154,106.83632295032282,['motorway'],673.6
738,467,465,-6.251183579623277,106.76173730685265,['motorway_link'],674.3
739,211,289,-6.262868938198048,106.7751431416901,['secondary'],677.1
740,78,81,-6.236566941788104,106.82721340194054,['trunk'],677.4
741,13,8,-6.3236358337092335,106.83522616991831,['primary'],695.5
742,451,313,-6.243242895090101,106.85439058089116,['motorway'],699.1
743,320,321,-6.222023132596364,106.79483335659808,['secondary'],704.8
744,365,363,-6.309995030603217,106.79643443514577,['secondary'],706.8
745,301,299,-6.2388277167109365,106.78177372845758,['primary'],707.2
746,122,123,-6.232003168255647,106.80069481833722,['primary'],709.9
747,247,267,-6.236912654333911,106.82715324045397,['trunk'],712.6
748,346,338,-6.2254520670831335,106.8585290403461,['primary'],713.4
749,230,228,-6.254228054172557,106.83059426288723,['secondary'],716.8
750,228,230,-6.254228054172557,106.83059426288723,['secondary'],716.8
751,35,38,-6.2926517183561215,106.80588084319507,['trunk'],723.2
752,436,295,-6.2528937786367536,106.78158757682525,['trunk'],725.7
753,172,173,-6.292259648374985,106.80582652295604,['motorway'],727.3
754,173,172,-6.292427752268275,106.80583014258536,['motorway'],727.6
755,85,245,-6.241279891039715,106.83535174568472,['trunk'],740.3
756,105,63,-6.2830182141796405,106.82724193204642,['primary'],741.1
757,288,290,-6.250246345276601,106.77816339749245,['secondary'],743.9
758,134,136,-6.245883497954617,106.8012698907971,['secondary'],744.6
759,281,306,-6.270504214655139,106.76823939920796,['motorway'],748.3
760,371,369,-6.291922494231043,106.81108414366761,['trunk'],751.1
761,507,506,-6.312516500493688,106.78146058241553,['secondary'],758.8
762,506,507,-6.312516500493688,106.78146058241553,['secondary'],758.8
763,41,43,-6.288984755067253,106.79535707005482,['primary'],765.0
764,43,41,-6.289008125296125,106.79545173264331,['primary'],767.4
765,461,464,-6.25039244442468,106.76297043919085,['motorway_link'],768.3
766,95,97,-6.207676807048202,106.84299606087738,['primary'],769.5
767,373,376,-6.283114293272694,106.80733776857404,['primary'],770.8
768,53,168,-6.28358634166067,106.780291800887,['trunk'],787.9
769,353,48,-6.296704980942106,106.7775125072867,['secondary'],791.5
770,494,13,-6.318205710675521,106.8373936879599,['primary'],793.0
771,68,69,-6.3043303762864085,106.84729458262792,['trunk'],795.1
772,58,442,-6.291288176785569,106.80528925369359,['motorway_link'],801.5
773,48,353,-6.29679161564174,106.77761183362955,['secondary'],803.4
774,324,325,-6.2324845132139215,106.78830653050397,['trunk'],803.7
775,122,124,-6.2293943639942615,106.80375037854458,['secondary'],814.3
776,124,122,-6.2293943639942615,106.80375037854458,['secondary'],814.3
777,75,481,-6.304538317345404,106.85329423857247,['motorway'],816.6
778,493,59,-6.292298482537783,106.804942985973,['motorway_link'],833.2
779,252,79,-6.227960904703157,106.81832264915863,['motorway'],834.5
780,20,19,-6.247012775308231,106.8427507000087,['primary'],838.1
781,19,20,-6.246992234358993,106.84283335469723,['primary'],842.5
782,208,407,-6.263215320418241,106.78737129722671,['secondary'],842.8
783,310,303,-6.269758622809306,106.76844791561462,['motorway'],849.4
784,407,208,-6.263363796571124,106.78746883877565,['secondary'],856.0
785,225,449,-6.243127409237586,106.85507640644393,['motorway'],861.2
786,465,466,-6.24510790873911,106.75923956100604,['motorway'],866.3
787,238,381,-6.242724124244427,106.81236358104827,['secondary'],875.6
788,381,238,-6.242724124244427,106.81236358104827,['secondary'],875.6
789,63,367,-6.2826360740568665,106.82723810038827,['primary'],876.2
790,486,487,-6.305610923863397,106.80358076451813,['motorway'],887.3
791,133,324,-6.232299400639736,106.78865052665698,['trunk'],892.5
792,209,211,-6.269902010392252,106.77511462141211,['secondary'],897.9
793,284,279,-6.28512351062772,106.7715251288244,['trunk'],898.9
794,211,209,-6.269921672355777,106.7751796850352,['secondary'],901.6
795,84,85,-6.243238303477016,106.84252215837931,['trunk'],906.0
796,77,78,-6.2323152934421575,106.82150413350499,['trunk'],907.0
797,341,243,-6.221558393453674,106.8321083650409,['primary'],914.7
798,8,12,-6.330278431197288,106.83512252302083,['primary'],925.1
799,467,455,-6.250392738127097,106.76262355026006,['motorway_link'],930.8
800,87,86,-6.23380141781412,106.84433074427382,['primary'],934.0
801,223,224,-6.242966521129565,106.85248499236079,['trunk'],935.3
802,63,32,-6.289991031008145,106.8242434416228,['primary'],940.7
803,114,116,-6.235039529236547,106.80759779888477,['secondary'],941.2
804,32,63,-6.289899617916421,106.82411650653609,['primary'],944.4
805,135,134,-6.249968962274833,106.79747696744784,['primary'],945.3
806,86,87,-6.233781557462078,106.84419924995184,['primary'],948.2
807,11,7,-6.326541816496081,106.81950357607859,['secondary'],948.5
808,7,11,-6.326541816496081,106.81950357607859,['secondary'],948.5
809,134,135,-6.249932853110928,106.79757237429722,['primary'],954.8
810,420,215,-6.212834766754486,106.83446049339959,['secondary'],956.5
811,215,420,-6.212834766754486,106.83446049339959,['secondary'],956.5
812,425,426,-6.262886802465164,106.85189990166117,['secondary'],956.7
813,426,425,-6.262886802465164,106.85189990166117,['secondary'],956.7
814,376,372,-6.282267192118837,106.80728992193535,['primary'],957.6
815,185,106,-6.239676180888592,106.81904464716366,['primary'],962.1
816,459,461,-6.247212247416717,106.76013026531665,['motorway'],969.6
817,390,309,-6.254252767488811,106.76926076323014,['secondary'],982.1
818,309,390,-6.254252767488811,106.76926076323014,['secondary'],982.1
819,200,201,-6.312253772441325,106.81319529272442,['secondary'],988.3
820,122,125,-6.233225989970222,106.79857535546098,['primary'],990.2
821,479,358,-6.23809108331358,106.77422534730675,['primary'],992.7
822,358,479,-6.238183034084712,106.77422798925652,['primary'],994.3
823,111,185,-6.239867003366744,106.8191469107976,['primary'],995.2
824,130,133,-6.225578711356455,106.78805300296362,['primary'],1006.4
825,49,53,-6.284688672298617,106.7802468873435,['trunk'],1020.6
826,279,281,-6.278080792037742,106.76911553077636,['motorway_link'],1022.1
827,413,25,-6.2911994500373005,106.84250542852698,['primary'],1028.4
828,1,3,-6.34878000476204,106.8329750421243,['primary'],1036.5
829,232,230,-6.253389025455947,106.83779860973543,['secondary'],1038.2
830,230,232,-6.253389025455947,106.83779860973543,['secondary'],1038.2
831,32,64,-6.298309126131832,106.82119855323603,['secondary'],1046.4
832,64,32,-6.298284253815853,106.8210443833241,['secondary'],1048.6
833,286,284,-6.293644006862649,106.77197997929167,['secondary'],1052.3
834,284,286,-6.293644006862649,106.77197997929167,['secondary'],1052.3
835,444,445,-6.28961822767933,106.77917996554791,['motorway'],1055.7
836,251,77,-6.225003203549317,106.81649587792447,['trunk'],1058.7
837,401,402,-6.270837538306069,106.76025179515543,['secondary'],1065.2
838,402,401,-6.270837538306069,106.76025179515543,['secondary'],1065.2
839,488,173,-6.291065029683125,106.80541285039214,['motorway_link'],1067.9
840,481,482,-6.304459715437153,106.85203911975397,['motorway'],1096.7
841,359,95,-6.208296147098753,106.84437828351517,['primary' 'primary_link'],1103.1
842,421,67,-6.297314867383257,106.82934978557948,['motorway'],1124.8
843,304,305,-6.2814710807897844,106.77222710688812,['motorway'],1133.4
